Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 160
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 117

    (73) expr -> EXP LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 161
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 118

    (74) expr -> LOG LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 162
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 119

    (75) expr -> SQRT LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 163
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 120

    (76) expr -> ABS LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 164
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 121

    (77) expr -> ASIN LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 165
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 122

    (78) expr -> ACOS LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 166
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 123

    (79) expr -> ATAN LPAREN . arg_list RPAREN
    (81) arg_list -> . expr_list
    (82) arg_list -> . empty
    (83) expr_list -> . expr
    (84) expr_list -> . expr COMMA expr_list
    (85) empty -> .
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    RPAREN          reduce using rule 85 (empty -> .)
    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    arg_list                       shift and go to state 167
    expr_list                      shift and go to state 57
    empty                          shift and go to state 58
    expr                           shift and go to state 59

state 124

    (43) measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .

    CREATE          reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    APPLY           reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    MEASURE         reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    SELECT          reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    GATE            reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    INPUT           reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    CONST           reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    $end            reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)
    RBRACE          reduce using rule 43 (measure_stmt -> MEASURE target_list ARROW target_list SEMICOLON .)


state 125

    (25) target_tail -> COMMA single_target target_tail .

    ARROW           reduce using rule 25 (target_tail -> COMMA single_target target_tail .)
    SEMICOLON       reduce using rule 25 (target_tail -> COMMA single_target target_tail .)


state 126

    (34) qubit -> IDENT LBRACKET qubit_index RBRACKET .

    COMMA           reduce using rule 34 (qubit -> IDENT LBRACKET qubit_index RBRACKET .)
    ARROW           reduce using rule 34 (qubit -> IDENT LBRACKET qubit_index RBRACKET .)
    SEMICOLON       reduce using rule 34 (qubit -> IDENT LBRACKET qubit_index RBRACKET .)


state 127

    (37) qubit_index -> INT COLON . INT

    INT             shift and go to state 168


state 128

    (38) qubit_index -> MINUS INT .
    (39) qubit_index -> MINUS INT . COLON INT
    (40) qubit_index -> MINUS INT . COLON MINUS INT

    RBRACKET        reduce using rule 38 (qubit_index -> MINUS INT .)
    COLON           shift and go to state 169


state 129

    (42) qubit_index -> MINUS IDENT .

    RBRACKET        reduce using rule 42 (qubit_index -> MINUS IDENT .)


state 130

    (32) select_expr -> SELECT IDENT FROM IDENT . where_clause
    (22) where_clause -> . WHERE expr
    (23) where_clause -> . empty
    (85) empty -> .

    WHERE           shift and go to state 133
    COMMA           reduce using rule 85 (empty -> .)
    ARROW           reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)

    where_clause                   shift and go to state 170
    empty                          shift and go to state 134

state 131

    (31) all_from -> ALL FROM IDENT WHERE . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 171

state 132

    (21) select_stmt -> SELECT IDENT FROM IDENT where_clause . SEMICOLON

    SEMICOLON       shift and go to state 172


state 133

    (22) where_clause -> WHERE . expr
    (50) expr -> . expr AND expr
    (51) expr -> . expr OR expr
    (52) expr -> . expr EQEQ expr
    (53) expr -> . expr NE expr
    (54) expr -> . expr LT expr
    (55) expr -> . expr GT expr
    (56) expr -> . expr LE expr
    (57) expr -> . expr GE expr
    (58) expr -> . expr PLUS expr
    (59) expr -> . expr MINUS expr
    (60) expr -> . expr STAR expr
    (61) expr -> . expr DIVIDE expr
    (62) expr -> . expr PERCENT expr
    (63) expr -> . expr POWER expr
    (64) expr -> . MINUS expr
    (65) expr -> . LPAREN expr RPAREN
    (66) expr -> . INT
    (67) expr -> . FLOAT
    (68) expr -> . PI
    (69) expr -> . IDENT
    (70) expr -> . SIN LPAREN arg_list RPAREN
    (71) expr -> . COS LPAREN arg_list RPAREN
    (72) expr -> . TAN LPAREN arg_list RPAREN
    (73) expr -> . EXP LPAREN arg_list RPAREN
    (74) expr -> . LOG LPAREN arg_list RPAREN
    (75) expr -> . SQRT LPAREN arg_list RPAREN
    (76) expr -> . ABS LPAREN arg_list RPAREN
    (77) expr -> . ASIN LPAREN arg_list RPAREN
    (78) expr -> . ACOS LPAREN arg_list RPAREN
    (79) expr -> . ATAN LPAREN arg_list RPAREN
    (80) expr -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 55
    INT             shift and go to state 61
    FLOAT           shift and go to state 62
    PI              shift and go to state 63
    IDENT           shift and go to state 54
    SIN             shift and go to state 64
    COS             shift and go to state 65
    TAN             shift and go to state 66
    EXP             shift and go to state 67
    LOG             shift and go to state 68
    SQRT            shift and go to state 69
    ABS             shift and go to state 70
    ASIN            shift and go to state 71
    ACOS            shift and go to state 72
    ATAN            shift and go to state 73

    expr                           shift and go to state 173

state 134

    (23) where_clause -> empty .

    SEMICOLON       reduce using rule 23 (where_clause -> empty .)
    COMMA           reduce using rule 23 (where_clause -> empty .)
    ARROW           reduce using rule 23 (where_clause -> empty .)


state 135

    (49) param_tail -> IDENT COMMA . param_tail
    (48) param_tail -> . IDENT
    (49) param_tail -> . IDENT COMMA param_tail

    IDENT           shift and go to state 84

    param_tail                     shift and go to state 174

state 136

    (45) gate_def -> GATE IDENT LPAREN param_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 175


state 137

    (11) const_decl -> CONST IDENT ASSIGN expr SEMICOLON .

    CREATE          reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)
    APPLY           reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)
    MEASURE         reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)
    SELECT          reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)
    GATE            reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)
    INPUT           reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)
    CONST           reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)
    $end            reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)
    RBRACE          reduce using rule 11 (const_decl -> CONST IDENT ASSIGN expr SEMICOLON .)


state 138

    (12) create_stmt -> CREATE QUBITS IDENT LBRACKET size_expr RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 176


state 139

    (16) size_expr -> MINUS INT .

    RBRACKET        reduce using rule 16 (size_expr -> MINUS INT .)


state 140

    (13) create_stmt -> CREATE BITS IDENT LBRACKET size_expr RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 177


state 141

    (80) expr -> IDENT LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 178


state 142

    (65) expr -> LPAREN expr RPAREN .

    COMMA           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    EQEQ            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    PERCENT         reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    POWER           reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 65 (expr -> LPAREN expr RPAREN .)
    ARROW           reduce using rule 65 (expr -> LPAREN expr RPAREN .)


state 143

    (84) expr_list -> expr COMMA expr_list .

    RPAREN          reduce using rule 84 (expr_list -> expr COMMA expr_list .)


state 144

    (50) expr -> expr AND expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 50 (expr -> expr AND expr .)
    AND             reduce using rule 50 (expr -> expr AND expr .)
    OR              reduce using rule 50 (expr -> expr AND expr .)
    RPAREN          reduce using rule 50 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 50 (expr -> expr AND expr .)
    ARROW           reduce using rule 50 (expr -> expr AND expr .)
    EQEQ            shift and go to state 101
    NE              shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! EQEQ            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! STAR            [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! PERCENT         [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! POWER           [ reduce using rule 50 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 145

    (51) expr -> expr OR expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
